l,,,,,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,l,l,l,l
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,,,l,l,l,l,l,l,,,l,l,l,l,,,,,,,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,,,l,l,l,l,l,l,,,l,l,l,l,,,0,,,,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,,,l,l,l,l,l,l,,,l,l,l,l,,,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,,,,,,,,,l,l,,,,l,,,,,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,,,,,,,,,l,l,,,,l,,,,,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,E,E,E,,,,,,,l,l,,,,,,,,,l,l,,,,l,,,,,l,l,,,,,,,,,,,E,E,E,E,E,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,,,,,l,l,,,,,,,,,l,l,,,,l,,,,,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,l,l,l,l,,p,,,,,l,l,,,,,,,,,l,l,,,,l,,e,,,l,l,,,,,,,,,,,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,,,,,,,,,,,,
l,,,,,,,,B,A,A,A,A,,,,,,,,,,,,,,q,,,,,,,,l,E,l,,,l,E,l,,,,,l,l,,,,,E,E,E,E,l,l,,,,l,E,p,,,l,p,,,0,,,,,,,,l,l,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,l,l,l,l,p,,,,,,,,,,,,
l,,,,,,,,,,,,,,,,,,,,k,,k,,,,,,,,,,,,l,l,l,,,l,l,l,,,,,l,l,l,l,,,l,l,l,l,l,l,,,,l,l,l,,,l,l,,0,l,l,l,l,,,,,,,,,,,,,,,,,,,,,,,,,p,,,,,,,,,,,,,,,,,,,,,,0,k,k,,,,,,,,,,,,,,,,,,,,,,
